,0
0,-0.19446940482787947
1,0.06375955650377349
2,0.051163800358168136
3,0.07535356951001736
4,0.029163767452560163
5,-0.21788494135927902
6,0.022080115344861696
7,-0.055862491111671506
8,-0.15161808789977987
9,0.16855593369419705
10,0.20048701978849193
11,0.11304942941065803
12,0.09320612674764488
13,0.03407784474156353
14,0.011261542099262736
15,0.098571827959876
16,-0.0798434601510433
17,0.0556422040235688
18,0.00695231143286317
19,0.13090174301249502
20,0.027792972908676092
21,-0.02125794474230192
22,-0.08621784357987688
23,-0.17233182790719062
24,0.011847160254340478
25,-0.15754590343760536
26,-0.08913977984980218
27,0.07128259532882844
28,0.07604079687027342
29,0.03236518938508081
30,-0.04707815424052254
31,0.07618111486801123
32,-0.01125111060031447
33,-0.0025557414501763904
34,0.03681463657102213
35,-0.1294182593440971
36,0.08111512273182434
37,-0.0252259433165398
38,0.024350371099350135
39,0.027922027449960894
40,0.035938523832157086
41,-0.05319640928368803
42,-0.07603252394630428
43,-0.10419338425800566
44,0.14101320534691492
45,-0.10741224963268518
46,-0.1662273727623648
47,0.03737195889203079
48,0.03879708442993777
49,0.03418100649867596
50,-0.001550137559541663
51,0.11044961507213816
52,-0.02845937861998059
53,-0.06485532917053007
54,-0.08959633894337439
55,-0.036927484749289204
56,0.03143763419707147
57,-0.1441229013741138
58,-0.03563071036206874
59,-0.22069467228816392
60,0.008300514495918385
61,0.028330312161483098
62,-0.047761927837604995
63,-0.0015247648196249032
64,-0.11717260307318883
65,0.08325974043662128
66,0.01976333501500459
67,-0.054021544353547946
68,0.06789809017512134
69,-0.060123276918281024
70,0.002896626089917
71,-0.03848111032523534
72,0.03978930770710861
73,-0.03242778951557494
74,-0.072769433501862
75,0.12227374008260969
76,0.07578998811479515
77,-0.11788692016507686
78,0.041575036488792905
79,0.025773120416903723
80,0.046594469239155396
81,-0.05029341946748883
82,0.09326436838477555
83,0.05798634383288023
84,0.014607634883427898
85,0.047934859455787404
86,-0.13235818936225424
87,-0.16208215728218078
88,-0.11725599797872228
89,-0.010330277493468362
90,0.027668942224718312
91,-0.009202973478516584
92,0.02404282253473995
93,-0.06448678921915572
94,-0.09181082596624486
95,-0.00825923445016753
96,0.017801708802673465
97,0.05362758303856823
98,-0.13412362774609576
99,-0.08869531260025174
100,0.07262673940323697
101,0.11101889177369059
102,0.06611020803058054
103,0.021378651833395195
104,0.005575189011344887
105,-0.047977700211288186
106,0.02676443878899346
107,-0.0561944262680423
108,-0.10031846899269095
109,0.06153222112379747
110,0.1381769997934094
111,-0.009068610282456462
112,-0.03144321292028483
113,-0.004100133232209343
114,0.06570367261664159
115,-0.08713573133057968
116,0.023052451716334955
117,0.0027474760295940178
118,0.09604829619289626
119,0.056177956740713554
120,-0.05781315068061705
121,0.05997468095792222
122,-0.036471220682562665
123,-0.0402359969381914
124,0.015314870343252527
125,-0.06891047271114392
126,0.01099262002051661
127,-0.09393516943876307
128,0.06744166257907752
129,-0.06997676762888726
130,0.007476231101461736
131,-0.10679376829506558
132,0.007672427145933815
133,0.045449173676292386
134,-0.04658983287979572
135,0.028815145453612096
136,0.016617701544724278
137,-0.0035345002054136777
138,-0.00609218749910059
139,-0.06645431330953112
140,0.04917800837646004
141,-0.11627878861453864
142,-0.13758115801192206
143,-0.0052579884528957494
144,-0.11827911868780334
145,-0.018280628852754905
146,0.04773124809038586
147,-0.028815490303665293
148,-0.041527687207861576
149,0.08189399388175167
150,-0.013125122291744744
151,-0.1178480598197068
152,0.06620052854500472
153,0.12150271721517186
154,-0.1467839786571494
155,-0.009856885463620756
156,-0.012606951455987789
157,-0.0677984135855434
158,0.06622331441656065
159,-0.015454486349248118
160,0.011565467570740631
161,0.0426086326832002
162,0.03550461667337992
163,-0.017182041659390534
164,0.10445476618869265
165,0.04821122508517997
166,-0.0009800132118304812
167,0.02984917590568025
168,0.03395538477044717
169,0.03215436642285846
170,0.0022900540299744666
171,0.031782213913641374
172,0.04376056997828685
173,0.06348976221327957
174,-0.021278747464105623
175,-0.03618128228466791
176,0.0034975547186899937
177,0.048639859881458435
178,0.02978600041011863
179,-0.000700664580338827
180,-0.05232777589341396
181,-0.052000688790892244
182,-0.02353396710913525
183,-0.05496878958462402
184,-0.014799587033693632
185,0.028565332547514852
186,-0.050883841830029
187,0.010034055121266322
188,-0.046252610705893905
189,-0.018235773822128508
190,-0.1234733943809744
191,0.06126054857775729
192,-0.009285135207270692
193,0.0690479951354495
194,0.04727120084437793
195,-0.000749449792076657
196,-0.07339840240931987
197,0.07380856821674389
198,0.029522343796385006
199,0.05258800676622672
200,0.02087215238945935
201,-0.06039108245948765
202,-0.0733464198492692
203,0.03377871608677358
204,-0.04336487872492851
205,0.05229408562022643
206,-0.05438278663199896
207,-0.021835365597435638
208,0.04404046574938737
209,-0.00031203615669599875
210,0.04694330645658472
211,-0.03199080549295351
212,0.12288185282815468
213,-0.002549332425256487
214,-0.05139946506764229
215,0.02785833921280714
216,0.04632513551983103
217,0.018246673611023022
218,-0.12144665022494652
219,-0.03705106113493092
220,-0.15430548647740008
221,0.07915694229708319
222,-0.05533932502667653
223,0.013400446425798435
224,-0.016001440602861655
225,-0.0521493748784504
226,0.010812531770385641
227,0.060307406359403265
228,0.09306733871961487
229,0.009476827451896638
230,0.11261349205585404
231,0.08314217220377972
232,-0.021898987331262082
233,0.013456860370296829
234,-0.0024501015091637638
235,0.0030476908344893427
236,0.01589075714670966
237,0.008520340354781126
238,0.011489451123418796
239,0.1008004881457705
240,-0.07838062774544623
241,0.029507075817717693
242,0.01222984611784524
243,0.026311169860716015
244,-0.012702373449828497
245,-0.029293093274279047
246,0.04605072394485252
247,-0.06813139903557927
248,-0.0025047693085700463
249,0.10772145700368958
250,-0.008785098149066186
251,-0.02673537202299271
252,0.00010161048465366099
253,0.08762172788597605
254,-0.022144931333690124
255,0.00796106047869211
256,0.0953271231647867
257,-0.0324243118326556
258,-0.03286058540530813
259,-0.08263362405536716
260,0.0215020353134899
261,-0.024948675687374574
262,-0.05272381788181837
263,-0.08434757968342532
264,0.032807920388250277
265,0.028778273064712274
266,-0.041979393981101516
267,-0.009474390797376601
268,-0.03241126626796637
269,-0.06372046699328275
270,-0.06024479511547278
271,-0.021407141365041446
272,0.019373359557521643
273,-0.05277407040703917
274,0.020734608774290446
275,-0.055014396116586706
276,0.02973232395904817
277,0.02326065446428747
278,0.021150933462213833
279,0.09466404870455977
280,-0.025001807759666626
281,0.05867575875153788
282,0.023085645420832947
283,0.04348748920192793
284,-0.019951528626928287
285,0.05770916758751525
286,-0.012470607560395138
287,-0.025920693937983883
288,0.08088314525321783
289,-0.01973941989614681
290,0.04382597827128359
291,0.1086900978107331
292,-0.03724748997629271
293,-0.014948171506784373
294,0.10156343671171518
295,-0.05305885906984302
296,0.0004771789945058461
297,0.006464153413825762
298,-0.01594598827130649
299,0.06923561261939018
300,0.04940282176195913
301,0.01275883901304202
302,-0.05191178337068738
303,0.008497246083339897
304,0.05210180183226253
305,0.018866664472887797
306,-0.0018823637820733733
307,0.009615172534668755
308,-0.022735179264194785
309,-0.04437047377404554
310,0.023690368429925102
311,0.01847073069891484
312,0.02940662436689559
313,-0.06261313151256914
314,0.031728297440505066
315,0.04755152224802384
316,-0.0761602262168567
317,-0.017217013966922295
318,0.06365871778233102
319,-0.033999991998925755
320,0.09298634537063505
321,-0.030948774869329364
322,-0.01856834128692252
323,-0.01091040405845269
324,0.05531594148970019
325,-0.016867969190541118
326,0.06062957084720338
327,-0.0004827053098281028
328,0.03343096585013986
329,0.03222105650459859
330,0.030646930735870454
331,0.03999371361698248
332,-0.04742770486186571
333,-0.13444545176643263
334,-0.09185762675527456
335,-0.02181465414759967
336,0.05615002208351936
337,-0.02318485333761515
338,-0.061383365678504075
339,0.0592727551552294
340,-0.03027655983792902
341,0.008044635181940481
342,-0.006919437882367276
343,0.015660652627172512
344,-0.07046565288837682
345,0.046227511967238545
346,0.08269483540058009
347,-0.09813204783594941
348,-0.021215944467833737
349,-0.06564107214558054
350,0.005092299368461166
351,0.04939678846792486
352,0.014863913893764347
353,0.05272136743453194
354,0.0004325694033741679
355,-0.02896697536030736
356,0.06705381390189033
357,0.04277311089232496
358,-0.050749377054863334
359,-0.03804820104954201
360,0.0918197928744194
361,-0.07587241629710242
362,-0.10667441635077947
363,0.07049679571009221
364,-0.03769679116664106
365,-0.1316434694332474
366,-0.0604654907667708
367,-0.013736794635854315
368,0.056296983974930465
369,-0.021892343400064122
370,0.0032943190023665943
371,0.09161291910515695
372,-0.00858736530245979
373,-0.06439519396434061
374,-0.03463283871638908
375,-0.05847254307244659
376,0.010149631064771798
377,-0.014995970097640173
378,-0.030128322185886555
379,-0.1413007614458063
380,0.018983453140778265
381,0.09557264494550248
382,0.060509837638399275
383,-0.08308687533282268
384,-0.18733036414077922
385,-0.061571447203453714
386,-0.02655705993522054
387,-0.026711450701649413
388,0.14709572796712211
389,-0.4692159169360897
390,-0.18653409508119817
391,-0.1169577358778041
392,-0.09334788591293991
393,0.18775586847932738
394,-0.03169911838115139
395,-0.1667589447821165
396,-0.04590564173455126
397,-0.03807611936123095
398,0.04986035975307023
399,0.06415832855705973
400,-0.19951935349732705
401,-0.00935106048955785
402,0.08378674462313189
403,-0.011026851211873466
404,0.0201542146033238
405,0.00250290874397151
406,-0.05015470131527029
407,0.0008780991591077663
408,0.04834404825954383
409,-0.04761784591396042
410,-0.10054570455360204
411,0.10385723835452047
412,0.10756370350321938
413,0.026823364053843734
414,-0.06436545337657545
415,-0.10518585003273119
416,-0.06346485035903238
417,-0.05669400203985384
418,0.07729431577832983
419,-0.09183276409875907
420,0.041468150602984276
421,0.024502821786027425
422,0.09374357402272608
423,0.024184339441706282
424,0.038888292537621036
425,-0.013152895761729634
426,-0.011491309807716099
427,0.11250700279075737
428,-0.015469192531284634
429,0.0750958317238072
430,0.06076652455086258
431,-0.07899362786012364
432,-0.05162469978435773
433,0.07010608474600533
434,-0.0015406177718731333
435,0.02606689775097237
436,0.05093644055534837
437,-0.003143572122899807
438,-0.023739355894577336
439,0.001767616680760204
440,-0.1362286472065523
441,-0.022838205735918736
442,-0.04141632585567821
443,0.013487895632273846
444,-0.018412981791627214
445,-0.040112801286875006
446,0.0006576577694293899
447,-0.09821461204829296
448,0.08100108902035404
449,-0.1169957787887705
450,-0.0901151116133348
451,-0.09259073552406016
452,-0.1911471582773054
453,-0.09045433073640397
454,0.033145577326453034
455,0.04233635245716588
456,0.040038886407552876
457,-0.028624250126890235
458,0.006800841345703392
459,0.008447496794197566
460,-0.037035747194468345
461,0.04557189953480046
462,-0.01657229259935025
463,0.0075992435376659355
464,0.08795725756191754
465,-0.007014060345498733
466,0.06536776136970128
467,-0.0731929764693309
468,0.03895164242527835
469,-0.02091526251120928
470,-0.04384481935549868
471,0.016964695910502398
472,-0.04004461542936252
473,-0.016663831760585508
474,0.006762482917659181
475,0.011016392574322735
476,-0.06071005096017262
477,0.02897888547489164
478,-0.06443345770477879
479,0.05822412430452168
480,0.10165507397151549
481,0.05995684142709776
482,0.08284087381061796
483,-0.015739233024137777
484,0.034174893127171
485,0.05873206560407074
486,-0.046461442090625374
487,0.026540736240706797
488,-0.02191554457452784
489,-0.008138817939924308
490,-0.039452163722108
491,-0.011725734488125708
492,0.06909977528002603
493,0.0768091035286871
494,0.04307694412020869
495,0.04855807431504893
496,-0.03357918309587723
497,0.03884892713372009
498,-0.009421910873850064
499,-0.041073853894578044
500,0.027540083059375373
501,0.06872594736193273
502,-0.06095614575001492
503,0.01021212326379872
504,-0.010564015541585292
505,0.033982735678301006
506,-0.04940689893716591
507,-0.023173171103066888
508,0.07078150642341192
509,0.02953775792651199
510,0.02332400803493415
511,0.025124688089996253
512,-0.062602508809368
513,0.01167272036510069
514,-0.009130438191349607
515,0.13683472152913514
516,-0.009048726761498694
517,0.004448281046751083
518,0.019194771344152265
519,-0.05941106177979927
520,-0.010275010660446915
521,-0.030629250290546233
522,-0.003946799061992374
523,-0.018066357243025032
524,0.017549249117208544
525,-0.005734349841284557
526,-0.023937426128833435
527,-0.053988677643992476
528,-0.002736592839766926
529,0.0549684096398387
530,0.07236101778703578
531,-0.03501717076815009
532,-0.03067862489324315
533,0.05191267326038037
534,0.0071660904907315985
535,0.0051278521103757324
536,-0.01445557992491209
537,-0.0008808052550719923
538,0.058129126409379284
539,0.0011203059554031414
540,-0.02714734198213781
541,0.033568964036738425
542,-0.053509375257096724
543,-0.057604617250417
544,-0.059138957148954015
545,-0.058332553171041045
546,0.02124739774426112
547,0.04416523782748348
548,-0.04405706556450723
549,0.0077827829291307726
550,0.009001242281479468
551,-0.004921049399900654
552,-0.0757218915185312
553,0.0403813180516993
554,-0.04941738145018486
555,-0.048442423648119154
556,-0.03660727480787969
557,-0.07098944679399342
558,0.07362424911908079
559,0.0297027766371534
560,0.00548119575431225
561,0.03718433890102363
562,-0.05007490920272141
563,0.013936035301039987
564,0.008588990983132832
565,-0.060320527079178406
566,0.03659133605449154
567,-0.009170975081736569
568,-0.011344839760421143
569,-0.04980669431560864
570,-0.07250607448057275
571,0.0035625867610227808
572,0.06687678720837532
573,0.0017604630984543676
574,0.02455993664254267
575,0.007998705416066048
576,0.028514219365163466
577,-0.00802451878036527
578,-0.010367936407068973
579,-0.013417909904530928
580,-0.06789035362621418
581,-0.0012671000319363702
582,0.0930062376527342
583,0.002390457145066104
584,-0.03814156335762224
